CREATE TABLE [primatips_table] 
(
    ["ID"]	INT,
	('134', '', 'Cracovia Krakow -Warta Poznan ', '1.67', '3.30', '5.00', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('135', '', 'Stal Rzeszow -Miedz Legnica ', '3.40', '3.20', '2.05', '1-3', '1', '3', '2', '4', 'P', 'B'),
	('136', '', 'Al -Arabi Doha -Al -Rayyan ', '2.40', '3.50', '2.40', '2-3', '2', '3', '2', '5', 'P', 'B'),
	('137', '', 'Al -Hilal Riyadh -Al -Ittihad ', '1.50', '4.33', '5.75', '3-1', '3', '1', '1', '4', 'P', 'B'),
	('138', '', 'Kasimpasa -Sivasspor ', '1.91', '3.80', '3.80', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('139', '', 'Umraniyespor -Altay ', '1.36', '4.75', '7.00', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('140', '', 'Floridsdorfer AC -Sturm Graz II ', '1.32', '5.00', '7.75', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('141', '', 'Ried -SV Stripfing ', '1.36', '4.80', '7.00', '5-0', '5', '0', '1', '5', 'P', 'SB'),
	('142', '', 'SKU Amstetten -DSV Leoben ', '4.20', '3.50', '1.73', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('143', '', 'Fredericia -AAB Aalborg ', '3.50', '4.00', '1.95', '2-3', '2', '3', '2', '5', 'P', 'B'),
	('144', '', 'Levanger -Stjordals Blink ', '1.34', '5.06', '6.24', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('145', '', 'Hertha Berlin -Holstein Kiel ', '2.60', '3.50', '2.63', '2-2', '2', '2', 'X', '4', 'P', 'B'),
	('146', '', 'Schalke 04-Sankt Pauli ', '3.80', '3.50', '1.95', '3-1', '3', '1', '1', '4', 'P', 'B'),
	('147', '', 'Stellenbosch -Chippa Utd ', '1.78', '3.30', '4.33', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('148', '', 'Cukaricki -Napredak Kr .', '1.50', '3.90', '5.25', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('149', '', 'Midtjylland -FC Copenhagen ', '3.25', '3.50', '2.15', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('150', '', 'Hillerod -Helsingor ', '1.70', '4.00', '4.75', '4-2', '4', '2', '1', '6', 'P', 'B'),
	('151', '', 'Sandhausen -Freiburg II ', '1.44', '4.75', '6.50', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('152', '', 'Politehnica lasi -Din .Bucuresti ', '2.38', '3.00', '3.00', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('153', '', 'Spartak Myjava -Petrzalka ', '2.05', '3.40', '2.95', '2-2', '2', '2', 'X', '4', 'P', 'B'),
	('154', '', 'Keflavik -Grindavik ', '1.65', '4.00', '3.75', '3-3', '3', '3', 'X', '6', 'P', 'B'),
	('155', '', 'Cholet -Dijon ', '3.20', '3.10', '2.05', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('156', '', 'Martigues -Epinal ', '1.38', '4.00', '7.00', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('157', '', 'Nancy -Nimes ', '1.98', '3.00', '3.50', '3-1', '3', '1', '1', '4', 'P', 'B'),
	('158', '', 'IR Reykjavik -Valur Reykjavik ', '9.00', '6.25', '1.20', '3-6', '3', '6', '2', '9', 'P', 'B'),
	('159', '', 'Stade Nyonnais -Wil ', '2.45', '3.30', '2.45', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('160', '', 'Grazer AK -First Vienna ', '1.66', '3.70', '4.50', '2-2', '2', '2', 'X', '4', 'P', 'B'),
	('161', '', 'Club Brugge NXT -Genk U23 ', '3.80', '3.80', '1.80', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('162', '', 'Zulte Waregem -St. Liege U23 ', '1.25', '6.50', '8.50', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('163', '', 'US Touarga -CAYB Berrechid ', '1.57', '3.50', '5.75', '3-2', '3', '2', '1', '5', 'P', 'B'),
	('164', '', 'Volendam -NEC Nijmegen ', '5.25', '4.50', '1.55', '2-5', '2', '5', '2', '7', 'P', 'B'),
	('165', '', 'ADO Den Haag -Jong Ajax ', '1.29', '5.75', '10.00', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('166', '', 'De Graafschap -TOP Oss ', '1.30', '6.00', '8.50', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('167', '', 'Emmen -Willem II ', '3.80', '3.50', '1.95', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('168', '', 'FC Eindhoven -Jong AZ ', '2.00', '3.50', '3.75', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('169', '', 'Helmond Sport -VVV -Venlo ', '2.15', '3.50', '3.30', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('170', '', 'NAC Breda -Jong Utrecht ', '1.36', '5.25', '7.50', '3-1', '3', '1', '1', '4', 'P', 'B'),
	('171', '', 'Telstar -Roda Kerkrade ', '3.60', '3.50', '2.05', '1-1', '1', '1', 'X', '2', 'M', 'B'),
	('172', '', 'Aarau -Neuchatel Xamax ', '2.30', '3.40', '2.50', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('173', '', 'Freiburg -Bayern Munchen ', '5.75', '4.75', '1.50', '2-2', '2', '2', 'X', '4', 'P', 'B'),
	('174', '', 'Ruch Chorzow -Piast Gliwice ', '3.30', '2.88', '2.25', '3-0', '3', '0', '1', '3', 'P', 'SB'),
	('175', '', 'GKS Tychy -Arka Gdynia ', '2.88', '3.20', '2.38', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('176', '', 'Sporting Gijon -Albacete ', '2.20', '3.10', '3.60', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('177', '', 'Westerlo -Charleroi ', '1.85', '3.40', '4.20', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('178', '', 'Derry City -St Patrick''s ', '1.70', '3.50', '5.00', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('179', '', 'Galway -Waterford ', '1.75', '3.30', '4.50', '2-1', '2', '1', '1', '3', 'P', 'B'),
	('180', '', 'Sligo Rovers -Shelbourne ', '3.10', '2.75', '2.50', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('181', '', 'Cork City -UC Dublin ', '1.47', '3.90', '5.50', '1-0', '1', '0', '1', '1', 'M', 'SB'),
	('182', '', 'Finn Harps -Athlone Town ', '2.55', '3.25', '2.35', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('183', '', 'Kerry -Treaty United ', '4.40', '3.70', '1.61', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('184', '', 'Lazio -Milan ', '3.50', '3.20', '2.20', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('185', '', 'Albinoleffe -Giana Erminio ', '2.30', '3.00', '2.85', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('186', '', 'Lumezzane -ArzignanoChiampo ', '2.60', '2.90', '2.50', '2-2', '2', '2', 'X', '4', 'P', 'B'),
	('187', '', 'Pergolettese -Alessandria ', '1.83', '3.00', '4.10', '0-1', '0', '1', '2', '1', 'M', 'SB'),
	('188', '', 'Trento 1921-Pro Patria ', '2.30', '2.75', '3.10', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('189', '', 'Virtus Verona -Pro Sesto ', '1.71', '3.20', '4.50', '0-2', '0', '2', '2', '2', 'M', 'SB'),
	('190', '', 'Cesena -Entella ', '1.47', '3.75', '6.00', '4-0', '4', '0', '1', '4', 'P', 'SB'),
	('191', '', 'Pineto -Carrarese ', '4.10', '3.10', '1.80', '0-0', '0', '0', 'X', '0', 'M', 'SB'),
	('192', '', 'Portadown -Cliftonville ', '8.00', '5.00', '1.28', '0-2', '0', '2', '2', '2', 'M', 'SB'),
	('193', '', 'Arbroath -Raith Rovers ', '5.50', '3.75', '1.53', '3-2', '3', '2', '1', '5', 'P', 'B'),
	('194', '', 'Nueva Chicago -Atl .Rafaela ', '3.30', '2.75', '2.60', '2-0', '2', '0', '1', '2', 'M', 'SB'),
	('195', '', 'West Bromwich -Coventry City ', '2.10', '3.40', '3.75', '2-1', '2', '1', '1', '3', 'P', 'B'),
